{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
Karl-Anthony Towns\\townska01\
Jimmy Butler\\butleji01\
Andrew Wiggins\\wiggian01\
Taj Gibson\\gibsota01\
Jeff Teague\\teaguje01\
Jamal Crawford\\crawfja01\
Derrick Rose\\rosede01\
Gorgui Dieng\\dienggo01\
Tyus Jones\\jonesty01\
Nemanja Bjelica\\bjeline01\
Marcus Georges-Hunt\\georgma01\
Cole Aldrich\\aldrico01\
Aaron Brooks\\brookaa01\
Amile Jefferson\\tim\
Justin Patton\\tim}
