{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
Klay Thompson\\thompkl01\
Draymond Green\\greendr01\
Kevin Durant\\duranke01\
Andre Iguodala\\iguodan01\
JaVale McGee\\mcgeeja01\
Quinn Cook\\cookqu01\
Kevon Looney\\looneke01\
Shaun Livingston\\livinsh01\
David West\\westda01\
Nick Young\\youngni01\
Jordan Bell\\belljo01\
Damian Jones\\jonesda03\
Zaza Pachulia\\pachuza01\
Stephen Curry\\war\
Patrick McCaw\\war}
