{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Starters\
LeBron James\\jamesle01\
Kevin Love\\loveke01\
Jeff Green\\greenje02\
Rodney Hood\\hoodro01\
George Hill\\hillge01\
Larry Nance\\nancela02\
J.R. Smith\\smithjr01\
Jordan Clarkson\\clarkjo01\
Jose Calderon\\caldejo01\
Kyle Korver\\korveky01\
Cedi Osman\\osmande01\
Tristan Thompson\\thomptr01\
Ante Zizic\\zizican01\
Kendrick Perkins\\asdj02\
Okaro White\\spaghegtti}
