{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
Patty Mills\\millspa02\
LaMarcus Aldridge\\aldrila01\
Dejounte Murray\\murrade01\
Danny Green\\greenda02\
Kyle Anderson\\anderky01\
Bryn Forbes\\forbebr01\
Rudy Gay\\gayru01\
Pau Gasol\\gasolpa01\
Davis Bertans\\bertada01\
Manu Ginobili\\ginobma01\
Tony Parker\\parketo01\
Derrick White\\whitede01\
Joffrey Lauvergne\\lauvejo01\
Kawhi Leonard\\spu\
Brandon Paul\\spu}
