{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
Damian Lillard\\lillada01\
CJ McCollum\\mccolcj01\
Evan Turner\\turneev01\
Al-Farouq Aminu\\aminual01\
Jusuf Nurkic\\nurkiju01\
Zach Collins\\colliza01\
Ed Davis\\davised01\
Pat Connaughton\\connapa01\
Shabazz Napier\\napiesh01\
Wade Baldwin\\baldwwa01\
Meyers Leonard\\leoname01\
Jake Layman\\laymaja01\
Caleb Swanigan\\swanica01\
Maurice Harkless\\tra\
Georgios Papagiannis\\tra}
