{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Starters\
Bojan Bogdanovic\\bogdabo02\
Victor Oladipo\\oladivi01\
Myles Turner\\turnemy01\
Thaddeus Young\\youngth01\
Darren Collison\\collida01\
Cory Joseph\\josepco01\
Domantas Sabonis\\sabondo01\
Lance Stephenson\\stephla01\
Trevor Booker\\booketr01\
Al Jefferson\\jeffeal01\
Joe Young\\youngjo01\
T.J. Leaf\\leaftj01\
Glenn Robinson\\robingl02\
Ike Anigbogu\\awiwo\
Alex Poythress\\oualici}
