{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Starters\
Bradley Beal\\bealbr01\
John Wall\\walljo01\
Markieff Morris\\morrima02\
Otto Porter\\porteot01\
Marcin Gortat\\gortama01\
Mike Scott\\scottmi01\
Kelly Oubre\\oubreke01\
Tomas Satoransky\\satorto01\
Tim Frazier\\fraziti01\
Ian Mahinmi\\mahinia01\
Ty Lawson\\lawsoty01\
Jodie Meeks\\meeksjo01\
Jason Smith\\smithja02\
Ramon Sessions\\adsjadh\
Chris McCullough\\adwuhd}
