{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
James Harden\\hardeja01\
Clint Capela\\capelca01\
Chris Paul\\paulch01\
Trevor Ariza\\arizatr01\
P.J. Tucker\\tuckepj01\
Eric Gordon\\gordoer01\
Gerald Green\\greenge01\
Nene Hilario\\hilarne01\
Joe Johnson\\johnsjo02\
Tarik Black\\blackta01\
Chinanu Onuaku\\onuakch01\
Zhou Qi\\qizh01\
Ryan Anderson\\rock\
Luc Mbah a Moute\\rock}
