{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Starters\
Goran Dragic\\dragigo01\
Josh Richardson\\richajo01\
James Johnson\\johnsja01\
Tyler Johnson\\johnsty01\
Hassan Whiteside\\whiteha01\
Justise Winslow\\winslju01\
Kelly Olynyk\\olynyke01\
Bam Adebayo\\adebaba01\
Dwyane Wade\\wadedw01\
Wayne Ellington\\ellinwa01\
Rodney McGruder\\mcgruro01\
Luke Babbitt\\babbilu01\
Udonis Haslem\\hasleud01\
Dion Waiters\\adsda\
Jordan Mickey\\adiaio}
