{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0
\f0\fs24 \cf0 Player\
Al Horford\\horfoal01\
Jaylen Brown\\brownja02\
Terry Rozier\\roziete01\
Jayson Tatum\\tatumja01\
Marcus Morris\\morrima03\
Aron Baynes\\baynear01\
Shane Larkin\\larkish01\
Greg Monroe\\monrogr01\
Marcus Smart\\smartma01\
Semi Ojeleye\\ojelese01\
Abdel Nader\\naderab01\
Guerschon Yabusele\\yabusgu01\
Gordon Hayward\\asdasda\
Kyrie Irving\\asdasda\
Daniel Theis\\pop\
