{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Starters\
Kyle Lowry\\lowryky01\
DeMar DeRozan\\derozde01\
Serge Ibaka\\ibakase01\
Jonas Valanciunas\\valanjo01\
OG Anunoby\\anunoog01\
Delon Wright\\wrighde01\
C.J. Miles\\milescj01\
Pascal Siakam\\siakapa01\
Jakob Poeltl\\poeltja01\
Lucas Nogueira\\noguelu01\
Norman Powell\\powelno01\
Lorenzo Brown\\brownlo01\
Alfonzo McKinnie\\mckinal01\
Malachi Richardson\\adiwjd\
Fred VanVleet\\awosjxk}
