{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Starters\
Ben Simmons\\simmobe01\
Dario Saric\\saricda01\
J.J. Redick\\redicjj01\
Robert Covington\\covinro01\
Amir Johnson\\johnsam01\
Marco Belinelli\\belinma01\
Ersan Ilyasova\\ilyaser01\
Markelle Fultz\\fultzma01\
T.J. McConnell\\mccontj01\
Richaun Holmes\\holmeri01\
Justin Anderson\\anderju01\
Furkan Korkmaz\\korkmfu01\
Jerryd Bayless\\bayleje01\
Joel Embiid\\asdaa\
Timothe Luwawu-Cabarrot\\asjhf}
