{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
Anthony Davis\\davisan02\
Nikola Mirotic\\mirotni01\
Rajon Rondo\\rondora01\
Jrue Holiday\\holidjr01\
E'Twaun Moore\\mooreet01\
Ian Clark\\clarkia01\
Darius Miller\\milleda01\
Cheick Diallo\\diallch01\
Solomon Hill\\hillso01\
DeAndre Liggins\\liggide01\
Jordan Crawford\\crawfjo02\
Emeka Okafor\\okafoem01\
Frank Jackson\\jacksfr01\
Alexis Ajinca\\pel\
DeMarcus Cousins\\pel}
