{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
Paul George\\georgpa01\
Carmelo Anthony\\anthoca01\
Russell Westbrook\\westbru01\
Steven Adams\\adamsst01\
Corey Brewer\\breweco01\
Alex Abrines\\abrinal01\
Jerami Grant\\grantje01\
Raymond Felton\\feltora01\
Patrick Patterson\\pattepa01\
Terrance Ferguson\\fergute01\
Nick Collison\\collini01\
Josh Huestis\\huestjo01\
Dakari Johnson\\johnsda04\
Andre Roberson\\thu\
Kyle Singler\\thu}
