{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Starters\
Khris Middleton\\middlkh01\
Giannis Antetokounmpo\\antetgi01\
John Henson\\hensojo01\
Tony Snell\\snellto01\
Eric Bledsoe\\bledser01\
Malcolm Brogdon\\brogdma01\
Jason Terry\\terryja01\
Jabari Parker\\parkeja01\
Tyler Zeller\\zellety01\
Sterling Brown\\brownst02\
Thon Maker\\makerth01\
Shabazz Muhammad\\muhamsh01\
Matthew Dellavedova\\dellama01\
Brandon Jennings\\asdsa\
D.J Wilson\\owowow}
