{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
Rudy Gobert\\goberru01\
Donovan Mitchell\\mitchdo01\
Joe Ingles\\inglejo01\
Ricky Rubio\\rubiori01\
Derrick Favors\\favorde01\
Jae Crowder\\crowdja01\
Royce O'Neale\\onealro01\
Dante Exum\\exumda01\
Jonas Jerebko\\jerebjo01\
Alec Burks\\burksal01\
Raul Neto\\netora01\
Ekpe Udoh\\udohek01\
Tony Bradley\\bradlto01\
Thabo Sefolosha\\jazz\
David Stockton\\jazz}
